MMSI,time,lat,lon,vel,cou
477926700-0,0.0,19.800563,131.05805,5.093,261.200012
416003946-0,0.0,19.815873,131.083865,106.994085,245.646955
352852000-0,8.0,19.811407,131.06272,0.051444,174.300003
416004603-0,10.0,19.806897,131.079276,14.640179,343.971512
416195000-0,22.0,19.801312,131.039595,6.692987,251.947252
311000519-0,44.0,19.703512,130.95942,9.094038,328.330444
416003946-0,48.0,19.806082,131.060877,71.181894,29.643165
636091401-0,63.0,19.565863,130.974394,54.926159,3.444786
477926700-0,72.0,19.80071,131.059025,4.990111,260.899994
416003942-0,91.0,19.813173,131.073884,16.102069,93.21004
564495000-0,93.0,19.62658,130.968417,9.621344,145.025579
416003946-0,109.0,19.823526,131.07143,90.627157,210.680009
311000519-0,123.0,19.706339,130.957567,30.691383,112.375906
636091401-0,126.0,19.581829,130.975414,13.592448,48.758981
538007530-0,131.0,20.02025,130.826701,20.775676,111.10313
416004603-0,131.0,19.814768,131.076872,20.221455,90.568887
477926700-0,134.0,19.799755,131.051093,5.761778,263.100006
352852000-0,136.0,19.811422,131.06272,0.051444,162.800003
416003946-0,150.0,19.808754,131.062115,3.638407,44.475704
477926700-0,178.0,19.799932,131.05275,5.607444,263.600006
564495000-0,183.0,19.6233,130.970853,31.260347,301.871063
311000519-0,186.0,19.702936,130.966346,24.143561,343.515479
477926700-0,200.0,19.799433,131.0477,5.864666,264.399994
636091401-0,222.0,19.585806,130.980228,19.046844,28.945828
416003942-0,224.0,19.812618,131.08439,18.442785,270.996331
564495000-0,248.0,19.628259,130.962384,6.901569,295.012845
416004603-0,264.0,19.814644,131.090086,25.249957,257.768808
574252000-0,281.0,19.815113,130.978641,14.832702,250.09182
636091401-0,284.0,19.590582,130.983032,35.927248,350.485614
352852000-0,288.0,19.811402,131.062733,0.051444,154.100006
416003942-0,310.0,19.812745,131.076598,5.104041,95.824039
311000519-0,313.0,19.716527,130.962074,19.822246,249.719313
538007530-0,324.0,20.013575,130.845104,12.42882,212.801334
636091401-0,346.0,19.600737,130.981226,19.653139,76.697095
574252000-0,354.0,19.813409,130.973639,95.885557,175.215695
564495000-0,360.0,19.62977,130.958946,38.621701,349.743766
477926700-0,367.0,19.798932,131.042148,5.658889,264.600006
311000519-0,369.0,19.714748,130.956961,7.535026,183.102713
574252000-0,388.0,19.798391,130.974975,8.654579,229.192459
416195000-0,392.0,19.797764,131.028028,10.142713,254.6726
416004603-0,393.0,19.811453,131.074446,25.030484,93.593705
