mmsi,time,lat,lon,vel,cou,batch
413804828-0,180.98132959962913,20.204763594742655,131.25321000452885,0.48785504489046194,12.971161766510146,0
413804828-0,734.1229988650413,20.144720489533547,131.29045706861294,7.287139322501871,143.45028718385615,0
413804828-0,1280.5401418131892,20.18919665312912,131.2785706315387,5.78400614848178,320.1106902106312,0
413804828-0,1466.0941576875593,20.147830299210284,131.27977119269002,9.445671875895647,90.31775292205401,0
413804828-0,2200.2486660811237,20.08294926991167,131.22028344646225,6.157086578209048,23.325501117973655,0
413804828-0,3607.040057065864,20.04265197869907,131.23643894996871,3.035119661649459,64.74132999994355,0
413804828-0,3788.37603568559,20.20098831654552,131.27933192709696,6.747176728046585,327.2378727634181,0
413804828-0,3973.1623864698,20.075243356758378,131.1892134632997,9.083552419601752,142.125412955311,0
413804828-0,4153.630129133297,20.206724476303815,131.2147043259633,12.187954742295405,30.016818159660808,0
413804828-0,4406.174122430891,20.181772616451862,131.26084531998356,139.72774514050084,119.76740592778377,0
413804828-0,4682.448731452101,20.113830972983667,131.29389866927906,21.577373899420888,54.49448079255947,0
413804828-0,4944.882663029197,20.234917609479215,131.2466562652848,24.859887583601214,108.24077369599645,0
413804828-0,5107.153363000041,20.141988698489577,131.23002433518056,42.97251725542928,243.72837705181223,0
413804828-0,5350.027727518223,20.172298246679603,131.19088007278077,9.142229450275993,261.40263884099863,0
413804828-0,5481.181428845199,20.12903126728917,131.21882079055192,10.580537234789844,36.94196251789977,0
413804828-0,6016.100897808265,20.090682099467585,131.19972522466713,72.50272662506873,73.03999711902314,0
413804828-0,6521.4717466120055,20.125948517338742,131.13697232676483,61.42625842042285,198.0698815235835,0
413804828-0,7062.986461912732,20.1207549682232,131.27718009513612,18.446458434903132,132.23835638737813,0
209351000-0,18.27862396037103,20.830443037832293,130.357754473079,9.580627973114005,149.72399355005447,1
209351000-0,30.489296046714987,20.882874601961966,130.3380992696894,9.534198650530712,166.36320382420777,1
209351000-0,54.793761406013864,20.827826286914206,130.35951604206758,9.535919141712933,186.83984311375804,1
209351000-0,78.25002850959613,20.852649270107822,130.2974250237392,9.539737344891703,172.3471217651425,1
209351000-0,84.52946919640111,20.858538587898114,130.42730979966566,9.540949203216076,156.81404095272578,1
209351000-0,89.59306126663873,20.86786714263053,130.32501421086153,9.491569568463083,181.58189750062144,1
209351000-0,108.65723280052788,20.87672204787163,130.3840837192902,9.59540240821678,177.63714306511784,1
209351000-0,114.13106917884384,20.819510168627303,130.41920066069332,9.590116424897344,176.54216102980646,1
209351000-0,130.8297484368234,20.870083697211303,130.33820583742747,9.55604046262782,177.43905022251806,1
209351000-0,155.67524489112856,20.930742567014835,130.294580794697,9.604715496560747,165.29528965365864,1
209351000-0,175.0428981119736,20.878572382324293,130.31742416754992,9.59185839556915,167.69122114258136,1
209351000-0,185.81698448671173,20.799191051541957,130.35897296069345,9.510422517528536,145.1152298637684,1
209351000-0,192.34402314557394,20.863974364706475,130.33515653442933,9.628047568196664,162.9616819947229,1
